aioredis==2.0.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
aiosmtplib==1.1.6; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
anyio==3.3.4; python_version >= "3.6" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
asgiref==3.4.1; python_version >= "3.6"
async-timeout==4.0.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
attrs==21.2.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
beautifulsoup4==4.10.0; python_full_version > "3.0.0"
blinker==1.4; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
boto==2.49.0
botocore==1.23.5; python_version >= "3.6"
cachetools==4.2.4; python_version >= "3.5" and python_version < "4.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
certifi==2021.10.8; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
cffi==1.15.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
charset-normalizer==2.0.7; python_full_version >= "3.6.1" and python_version >= "3.6" and python_full_version < "4.0.0"
click==8.0.3; python_version >= "3.6"
colorama==0.4.4; python_version >= "3.6" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.6" and python_full_version >= "3.5.0" and platform_system == "Windows"
ddtrace==0.55.4; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
deprecated==1.2.13; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
dnspython==2.1.0; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.6"
email-validator==1.1.3; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
extraction==0.3
fakeredis==1.6.1; python_full_version >= "3.6.1" and python_full_version < "4.0.0" and python_version >= "3.5"
fastapi-mail==1.0.2; python_full_version >= "3.6.1" and python_full_version < "4.0.0"
fastapi==0.70.0; python_full_version >= "3.6.1"
google-api-core==2.2.2; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
google-auth==2.3.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6"
google-cloud-bigquery-storage==2.10.0; python_version >= "3.6"
google-cloud-bigquery==0.21.0
