aioredis==2.0.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
aiosmtplib==1.1.6; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
anyio==3.5.0; python_version >= "3.6" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
asgiref==3.5.0; python_version >= "3.7"
async-timeout==4.0.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
attrs==21.4.0; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
beautifulsoup4==4.10.0; python_full_version > "3.0.0"
blinker==1.4; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
boto==2.49.0
botocore==1.24.0; python_version >= "3.6"
cachetools==4.2.4; python_version >= "3.5" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
certifi==2021.10.8; python_full_version >= "3.6.2" and python_version >= "3.7" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7") and python_full_version < "4.0.0"
cffi==1.15.0; python_version >= "3.6"
charset-normalizer==2.0.12; python_full_version >= "3.6.2" and python_version >= "3.7" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7") and python_full_version < "4.0.0"
click==8.0.3; python_version >= "3.7"
colorama==0.4.4; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0" and platform_system == "Windows"
ddtrace==0.58.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
deprecated==1.2.13; python_full_version >= "3.6.2" and python_version >= "3.6" and python_full_version < "4.0.0"
dnspython==2.2.0; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
email-validator==1.1.3; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
extraction==0.3
fakeredis==1.7.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.5"
fastapi-mail==1.0.4; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
fastapi==0.73.0; python_full_version >= "3.6.1"
google-api-core==1.31.5; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
google-auth==1.35.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
google-cloud-bigquery-storage==2.11.0; python_version >= "3.6"
google-cloud-bigquery==2.6.1; python_version >= "3.6"
google-cloud-core==1.7.2; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
google-cloud-storage==2.1.0; python_version >= "3.7"
google-cloud==0.34.0
google-crc32c==1.3.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
google-resumable-media==1.3.3; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
googleapis-common-protos==1.54.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
greenlet==1.1.2; python_version >= "3" and python_full_version < "3.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") or python_version >= "3" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and python_full_version >= "3.5.0"
grpcio==1.43.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
h11==0.12.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7"
html5lib==1.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
httpcore==0.13.7; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
httpx==0.19.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
idna==3.3; python_full_version >= "3.6.2" and python_version >= "3.7" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7") and python_full_version < "4.0.0"
jinja2==3.0.3; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
jmespath==0.10.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.6"
libcst==0.4.1; python_version >= "3.6"
loguru==0.6.0; python_version >= "3.5"
markupsafe==2.0.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
metadata-parser==0.10.5
mixpanel==4.9.0; (python_version >= "2.7" and python_full_version < "3.4.0") or (python_full_version >= "3.5.0")
mypy-extensions==0.4.3; python_version >= "3.6"
numpy==1.22.2
packaging==21.3; python_full_version >= "3.6.2" and python_version >= "3.7" and python_full_version < "4.0.0"
pandas==1.4.1; python_version >= "3.8"
pillow==9.0.1; python_version >= "3.7"
proto-plus==1.20.1; python_version >= "3.6"
protobuf==3.19.4; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
pyarrow==6.0.1; python_version >= "3.6"
pyasn1-modules==0.2.8; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
pyasn1==0.4.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7") or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pydantic==1.9.0; python_full_version >= "3.6.1"
pygithub==1.55; python_version >= "3.6"
pyjwt==2.3.0; python_version >= "3.6"
pymysql==1.0.2; python_version >= "3.6"
pynacl==1.5.0; python_version >= "3.6"
pyparsing==3.0.7; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
python-dotenv==0.19.2; python_version >= "3.5"
python-multipart==0.0.5; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
python-resize-image==1.1.20
pytz==2021.3; python_version >= "3.8" and python_full_version >= "3.6.0" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
pyyaml==6.0; python_version >= "3.6"
redis==4.1.3; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
requests-toolbelt==0.9.1
requests==2.27.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
rfc3986==1.5.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
rsa==4.8; python_version >= "3.6" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
six==1.16.0; python_full_version >= "3.6.2" and python_version >= "3.8" and python_full_version < "4.0.0" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
sniffio==1.2.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
sortedcontainers==2.4.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.5"
soupsieve==2.3.1; python_version >= "3.6" and python_full_version > "3.0.0"
sqlalchemy==1.4.31; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
starlette==0.17.1; python_version >= "3.6" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
tenacity==8.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
twilio==7.6.0; python_full_version >= "3.6.0"
typing-extensions==4.1.1; python_version >= "3.6" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
typing-inspect==0.7.1; python_version >= "3.6"
urllib3==1.26.8; python_full_version >= "3.6.0" and python_version < "4" and python_version >= "3.7" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.7")
uvicorn==0.17.4; python_version >= "3.7"
webencodings==0.5.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0"
webp-converter==4.1.0
win32-setctime==1.1.0; sys_platform == "win32" and python_version >= "3.5"
wrapt==1.13.3; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
