aioredis==2.0.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
aiosmtplib==1.1.6; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
anyio==3.6.1; python_version >= "3.6" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
async-timeout==4.0.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7" and python_version < "4.0"
attrs==22.1.0; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
blinker==1.4
boto==2.49.0
botocore==1.27.51; python_version >= "3.7"
bytecode==0.13.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.8"
cachetools==5.2.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "3.11")
certifi==2022.6.15; python_version >= "3.7" and python_version < "3.11" and (python_version >= "2.7" and python_full_version < "3.4.0" or python_full_version >= "3.5.0") and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
cffi==1.15.1; python_version >= "3.6"
charset-normalizer==2.1.0; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.2" and (python_version >= "2.7" and python_full_version < "3.4.0" or python_full_version >= "3.5.0") and python_full_version < "4.0.0"
click==8.1.3; python_version >= "3.7"
colorama==0.4.5; python_version >= "3.7" and python_full_version < "3.0.0" and sys_platform == "win32" and platform_system == "Windows" or sys_platform == "win32" and python_version >= "3.7" and python_full_version >= "3.5.0" and platform_system == "Windows"
ddsketch==2.0.4; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
ddtrace-asgi==0.3.0; python_version >= "3.6"
ddtrace==1.3.2; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.5.0")
deprecated==1.2.13; python_full_version >= "3.6.2" and python_version >= "3.7" and python_version < "4.0" and python_full_version < "4.0.0"
dnspython==2.2.1; python_version >= "3.6" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
email-validator==1.2.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
fakeredis==1.9.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
fastapi-mail==1.0.8; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
fastapi==0.75.2; python_full_version >= "3.6.1"
google-api-core==2.8.2; python_version >= "3.7" and python_version < "3.11"
google-auth==2.10.0; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
google-cloud-bigquery-storage==2.13.1; python_version >= "3.6" and python_version < "3.11"
google-cloud-bigquery==3.0.1; python_version >= "3.6" and python_version < "3.11"
google-cloud-core==2.3.2; python_version >= "3.7" and python_version < "3.11"
google-cloud-storage==2.5.0; python_version >= "3.7"
google-cloud==0.34.0
google-crc32c==1.3.0; python_version >= "3.7" and python_version < "3.11"
google-resumable-media==2.3.3; python_version >= "3.7" and python_version < "3.11"
googleapis-common-protos==1.56.4; python_version >= "3.7" and python_version < "3.11"
greenlet==1.1.2; python_version >= "3" and python_full_version < "3.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") or python_version >= "3" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and python_full_version >= "3.5.0"
grpcio-status==1.48.0; python_version >= "3.7" and python_version < "3.11"
grpcio==1.48.0; python_version >= "3.7" and python_version < "3.11"
h11==0.12.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7"
httpcore==0.14.7; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
httpx==0.22.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
idna==3.3; python_version >= "3.7" and python_version < "3.11" and (python_version >= "2.7" and python_full_version < "3.4.0" or python_full_version >= "3.5.0") and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
jinja2==3.1.2; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7"
jmespath==1.0.1; python_version >= "3.7"
loguru==0.6.0; python_version >= "3.5"
markupsafe==2.1.1; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.7"
mixpanel==4.10.0; (python_version >= "2.7" and python_full_version < "3.4.0") or (python_full_version >= "3.5.0")
numpy==1.23.2
packaging==21.3; python_version >= "3.7" and python_version < "3.11" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
pandas==1.4.3; python_version >= "3.8"
pillow==9.2.0; python_version >= "3.7"
proto-plus==1.22.0; python_version >= "3.6" and python_version < "3.11"
protobuf==4.21.5; python_version >= "3.7" and python_version < "3.11" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7")
pyarrow==7.0.0; python_version >= "3.7"
pyasn1-modules==0.2.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "3.11"
pyasn1==0.4.8; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") or python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and python_full_version >= "3.6.0"
pycparser==2.21; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
pydantic==1.9.2; python_full_version >= "3.6.1"
pygithub==1.55; python_version >= "3.6"
pyjwt==2.4.0; python_version >= "3.6"
pymysql==1.0.2; python_version >= "3.6"
pynacl==1.5.0; python_version >= "3.6"
pyparsing==3.0.9; python_version >= "3.6" and python_version < "3.11" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6") and python_full_version >= "3.6.8"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_full_version >= "3.3.0" and python_version >= "3.8" and python_version < "3.11"
python-dotenv==0.20.0; python_version >= "3.5"
python-multipart==0.0.5; python_full_version >= "3.6.2" and python_full_version < "4.0.0"
python-resize-image==1.1.20
pytz==2022.2.1; python_version >= "3.8" and python_full_version >= "3.6.0"
redis==4.3.4; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
requests==2.28.1; python_version >= "3.7" and python_version < "4"
rfc3986==1.5.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
rsa==4.9; python_version >= "3.6" and python_version < "4" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_full_version >= "3.6.0" and python_version >= "3.7" and python_version < "3.11")
six==1.16.0; python_full_version >= "3.6.2" and python_version >= "3.8" and python_version < "3.11" and python_full_version < "4.0.0"
sniffio==1.2.0; python_full_version >= "3.6.2" and python_full_version < "4.0.0" and python_version >= "3.6"
sortedcontainers==2.4.0; python_version >= "3.7" and python_version < "4.0" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
sqlalchemy==1.4.40; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
starlette==0.17.1; python_version >= "3.6" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
tenacity==8.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
twilio==7.12.1; python_full_version >= "3.6.0"
typing-extensions==4.3.0; python_version >= "3.7" and python_full_version >= "3.6.2" and python_full_version < "4.0.0"
urllib3==1.26.11; python_full_version >= "3.6.0" and python_version < "3.11" and python_version >= "3.7" and (python_version >= "2.7" and python_full_version < "3.4.0" or python_full_version >= "3.5.0")
uvicorn==0.18.2; python_version >= "3.7"
webp-converter==4.1.0
win32-setctime==1.1.0; sys_platform == "win32" and python_version >= "3.5"
wrapt==1.14.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.6"
